#SOCIAL
OthersAuto  $n mutters in obvious relief, wiping $s brow.~
Sex  3
End

#SOCIAL
Name        pinch~
CharNoArg   Who do you wish to pinch?~
CharFound   You pinch $N playfully.~
OthersFound $n pinches $N playfully.~
VictFound   $n pinches you playfully.~
CharAuto    You pinch yourself. Am I dreaming?~
OthersAuto  $n pinches $mself...is $e dreaming?~
Arousal  2
Sex  3
End

#SOCIAL
Name        playbite~
CharNoArg   You lick your lips, eager to bite someone!~
OthersNoArg $n licks $s lips, eager to bite someone.~
CharFound   You bite $N semi-hard, a half-serious look of animosity in your eyes for just a second.~
OthersFound $n bites $N semi-hard, a half-serious look of animosity in $s eyes for just a second.~
VictFound   $n bites you semi-hard, a half-serious look of animosity in $s eyes for just a second.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        playbitelip~
CharNoArg   You playbitelip.~
CharFound   You bite $N's lip, holding it for a second while you kiss $M.~
OthersFound $n bites $N's lip, holding it for a second while $e kisses $M.~
VictFound   $n bites your lip, holding it for a second while $e kisses you.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        playbreasts~
CharNoArg   You playbreasts.~
CharFound   You lick $N's breasts, teasingly circling $S nipples.~
OthersFound $n licks $N's breasts, teasingly circling $S nipples.~
VictFound   $n licks your breasts, teasingly circling your nipples.~
CharAuto    You bare your breasts, squeezing your tightening nipples as you arch your back.~
OthersAuto  $n bares $s breasts, squeezing $s tightening nipples as $e arches $s back.~
Arousal  3
MinArousal  1
Sex  2
End

#SOCIAL
Name        playcup~
CharNoArg   Cup who's breasts?~
CharFound   You cup $N's breasts, squeezing them and pinching $S nipples with your hand.~
OthersFound $n cups $N's breasts, squeezing them and pinching $S nipples with $s hand.~
VictFound   $n cups your breasts, squeezing them and pinching your nipples with $s hand.~
CharAuto    You cup your breasts, squeezing them.~
OthersAuto  $n cups her breasts, squeezing them.~
Arousal  3
MinArousal  2
Sex  2
End

#SOCIAL
Name        playdoggy~
CharNoArg   You playdoggy.~
CharFound   You bend $N over into the classic doggy-style, and tease $S pussy with the head of your cock, before driving it home, and pumping your huge, fat cock in and out of $M.~
OthersFound $n bends $N over into the classic doggy-style, and teases $S pussy with the head of $s cock, before driving it home, and pumping $s huge, fat cock in and out of $M.~
VictFound   $n bends you over into the classic doggy-style, and teases your pussy with the head of $s cock, before driving it home, and pumping $s huge, fat cock in and out.~
Arousal  3
MinArousal  5
Sex  2
End

#SOCIAL
Name        playenter~
CharNoArg   You playenter.~
CharFound   You thrust the head of your cock into $N, pushing your whole length deep inside of $M.~
OthersFound $n thrusts the head of his cock into $N, pushing his whole length deep inside of $M.~
VictFound   $n thrusts the head of his cock into you, pushing his whole length deep inside of you.~
CharAuto    You quickly poke two of your fingers into your pussy, feeling their width inside you.~
OthersAuto  $n quickly pokes two of her fingers into her pussy.~
Arousal  3
MinArousal  5
Sex  2
End

#SOCIAL
Name        playfeelup~
CharNoArg   You playfeelup.~
CharFound   You run your hands along $S body, pinching and laughing as you turn $M on.~
OthersFound $n runs $s hands along $N's body, pinching and laughing as $s turns $M on.~
VictFound   $n runs $s hands along your body, pinching and laughing as $s turns you on.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        playgrind~
CharNoArg   You playgrind.~
CharFound   You pull $N close against you, your bodies writhing together in heated passion.~
OthersFound $n pulls $N close against $m, their bodies writhing together in heated passion.~
VictFound   $n pulls you close against $m, your bodies writhing together in heated passion.~
Arousal  4
MinArousal  1
Sex  3
End

#SOCIAL
Name        playgrip~
CharNoArg   You playgrip.~
CharFound   You grip $N's ass, your hands squeezing as you rest your hands there.~
OthersFound $n grips $N's ass, $s hands squeezing as $e rests $s hands there.~
VictFound   $n grips your ass, $s hands squeezing as $e rests $s hands there.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        playkiss~
CharNoArg   You playkiss.~
CharFound   You giggle, and push $N against a wall, pinning $M there with your body. A gleam of mischief rises in your eyes, and you trail your soft, wet tongue across $S bare chest.~
OthersFound $n giggles, and pushes $N against a wall, pinning $M there with &s body. A gleam of mischief rises in $s eyes, and $e trails $s soft, wet tongue across $S bare chest.~
VictFound   $n giggles, and pushes you against a wall, pinning you there with $s body. A gleam of mischief rises in $s eyes, and $e trails $s soft, wet tongue across your bare chest.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        playmiss~
CharNoArg   You playmiss.~
CharFound   You lay $N down, and hover over $M. With the tip of your huge cock, you tease $M, until $E is squirming, and pleading for you to enter $M. You open $M with your fingers, and slide your cock into $M, pumping in and out.~
OthersFound $n lays $N down, and hovers over $M. With the tip of $s huge cock, $e teases $M, until $E is squirming, and pleading for $m to enter $M. $n opens $M with $s fingers, and slides $s cock into $M, pumping in and out.~
VictFound   $n lays you down, and hovers over you. With the tip of $s huge cock, $e teases you, until you are squirming, and pleading for $m to enter you. $n opens you with $s fingers, and slides $s cock into you, pumping in and out.~
Arousal  3
MinArousal  6
Sex  2
End

#SOCIAL
Name        playmount~
CharNoArg   You playmount.~
CharFound   You brush your labia along the head of $N's cock, your warm pussy lips spreading with your parted fingers as you lower yourself onto $S shaft.~
OthersFound $n brushes $s labia along the head of $N's cock, $s warm pussy lips spreading with $s parted fingers as $e lower $mself onto $S shaft.~
VictFound   $n brushes $s labia along the head of your cock, $s warm pussy lips spreading with $s parted fingers as $e lower $mself onto your shaft.~
Arousal  3
MinArousal  4
Sex  1
End

#SOCIAL
Name        playpanties~
CharNoArg   You playpanties.~
CharFound   You reache to $N's hips and grab hold of $S panties, rubbing the crotch along $S pussy lips before you pull them down $S thighs.~
OthersFound $n reaches to $N's hips and grabs hold of $S panties, rubbing the crotch along $S pussy lips before $e pulls them down $S thighs.~
VictFound   $n reaches to your hips and grabs hold of your panties, rubbing the crotch along your pussy lips before $e pulls them down your thighs.~
CharAuto    You hook your thumbs under the waistband of your panties. You pull up, the crotch pulling against your pussy lips, a slight moan escaping your lips before you pull them down your legs.~
OthersAuto  $n hooks her thumbs under the waistband of her panties. She pulls up, the crotch pulling against her pussy lips, a slight moan escaping her lips before she pulls them down her legs.~
Arousal  2
MinArousal  1
Sex  2
End

#SOCIAL
Name        playpull~
CharNoArg   You playpull.~
CharFound   You pull $M down, and spread your legs wide. As $E approaches you, you quickly clamps your legs shut, and erupt into peals of laughter. $N jokingly pries your legs open, and teases your pussy with the head of $S cock.~
OthersFound $n pulls $N down, and spreads $s legs wide. As $E approaches $s, $e quickly clamps $s legs shut, and erupts into peals of laughter. $N jokingly pries $s legs open, and teases $s pussy with the head of &S cock.~
VictFound   $n pulls you down, and spreads $s legs wide. As you approach $s, $e quickly clamps $s legs shut, and erupts into peals of laughter. You jokingly pry $s legs open, and tease $s pussy with the head of your cock.~
Arousal  4
MinArousal  6
Sex  1
End

#SOCIAL
Name        playpussyrub~
CharNoArg   You playpussyrub.~
CharFound   You rub $N's pussy, sliding your finger along $S slit.~
OthersFound $n rubs $N's pussy, sliding $s finger along $S slit.~
VictFound   $n rubs your pussy, sliding $s finger along your slit.~
CharAuto    You rub your pussy, sliding your finger along your slit.~
OthersAuto  $n rubs her pussy, sliding her finger along her slit.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        playride~
CharNoArg   You playride.~
CharFound   From your mounted position, you lean forward, and then back down, jamming $N's hard cock deep inside of you.~
OthersFound From $n's mounted position, $e lean forward, and then back down, jamming $N's hard cock deep inside of $e.~
VictFound   From $n's mounted position, $e leans forward, and then back down, jamming your hard cock deep inside of $m.~
Arousal  4
MinArousal  7
Sex  1
End

#SOCIAL
Name        playspank~
CharNoArg   You playspank.~
CharFound   You frown at what $N did, and playfully swats $S ass for emphasis.~
OthersFound $n frowns at what $N did, and playfully swats $S ass for emphasis.~
VictFound   $n frowns at what you did, and playfully swats your ass for emphasis.~
Arousal  1
MinArousal  1
Sex  3
End

#SOCIAL
Name        playspread~
CharNoArg   You playspread.~
CharFound   You grab $N's legs by the knees, quickly pulling them apart. $N's pussy tingles at being bared, a slight whimper escaping $S lips.~
OthersFound $n grabs $N's legs by the knees, quickly pulling them apart. $N's pussy tingles at being bared, a slight whimper escaping $S lips.~
VictFound   $n grabs your legs by the knees, quickly pulling them apart. Your pussy tingles at being bared, a slight whimper escaping your lips.~
CharAuto    You spread your legs, your fingers spreading your lips lustfully.~
OthersAuto  $n spreads $s legs, $s fingers spreading $s lips lustfully.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        playthrust~
CharNoArg   You playthrust.~
CharFound   You thrust your hips as you slide your throbbing cock into $N rhythmically.~
OthersFound $n thrusts $s hips as $e slides $e throbbing cock into $N rhythmically.~
VictFound   $n thrusts $s hips as $e slides $s throbbing cock into your pussy rhythmically.~
Arousal  2
MinArousal  7
Sex  3
End

#SOCIAL
Name        playtickle~
CharNoArg   You playtickle.~
CharFound   You yell, "Oh, no you don't" as you capture $N in your embrace, tickling $M until $S begs for mercy.~
OthersFound $n yells, "Oh, no you don't" as $e captures $N in $s embrace, tickling $M until $S begs for mercy.~
VictFound   $n yells, "Oh, no you don't" as $e captures you in $s embrace, tickling you until you beg for mercy.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        point~
CharNoArg   Point at whom?~
CharFound   You point at $M accusingly.~
OthersFound $n points at $N accusingly.~
VictFound   $n points at you accusingly.~
CharAuto    You point proudly at yourself.~
OthersAuto  $n points proudly at $mself.~
Sex  3
End

#SOCIAL
Name        poke~
CharNoArg   Poke whom?~
CharFound   You poke $M in the ribs.~
OthersFound $n pokes $N in the ribs.~
VictFound   $n pokes you in the ribs.~
CharAuto    You poke yourself in the ribs, feeling very silly.~
OthersAuto  $n pokes $mself in the ribs, looking very sheepish.~
Sex  3
End

#SOCIAL
Name        ponder~
CharNoArg   You ponder the question.~
OthersNoArg $n sits down and thinks deeply.~
Sex  3
End

#SOCIAL
Name        possum~
CharNoArg   You do your best imitation of a corpse.~
OthersNoArg $n hits the ground... DEAD.~
CharFound   You do your best imitation of a corpse.~
OthersFound $n hits the ground... DEAD.~
VictFound   $n hits the ground... DEAD.~
CharAuto    You do your best imitation of a corpse.~
OthersAuto  $n hits the ground... DEAD.~
Sex  3
End

#SOCIAL
Name        pounce~
CharNoArg   Pounce on whom?~
OthersNoArg $n is looking for someone to pounce on.~
CharFound   You pounce on $N, pinning $M to the ground.~
OthersFound $n pounces on $N, pinning $M to the ground.~
VictFound   $n pounces on you, pinning you to the ground.~
CharAuto    You try pouncing on yourself, but it doesn't quite work.~
OthersAuto  $n tries to pounce on $mself, but it doesn't quite work.~
Arousal  4
Sex  3
End

#SOCIAL
Name        pout~
CharNoArg   Ah, don't take it so hard.~
OthersNoArg $n pouts.~
Sex  3
End

#SOCIAL
Name        pshudder~
CharNoArg   You shudder in pleasure. ~
OthersNoArg $n shudders in pleasure. It must feel good.~
CharFound   You shudder in pleasure at what $N is doing.~
OthersFound $n shudders in pleasure at what $N is doing! It must be good!~
VictFound   $n shudders in pleasure at what your doing. Whatever you're doing, don't stop.~
CharAuto    You shudder in pleasure at yourself. Mm.~
OthersAuto  $n shudders in pleasure at $mself. Must be good.~
Arousal  1
Sex  3
End

#SOCIAL
Name        puke~
CharNoArg   You puke ... chunks everywhere!~
OthersNoArg $n pukes.~
CharFound   You puke on $M.~
OthersFound $n pukes on $N.~
VictFound   $n spews vomit and pukes all over your clothing!~
CharAuto    You puke on yourself.~
OthersAuto  $n pukes on $s clothes.~
Sex  3
End

#SOCIAL
Name        punch~
CharNoArg   Punch whom?~
CharFound   You punch $M playfully.~
OthersFound $n punches $N playfully.~
VictFound   $n punches you playfully.  OUCH!~
CharAuto    You punch yourself.  You deserve it.~
OthersAuto  $n punches $mself.  Why don't you join in?~
Sex  3
End

#SOCIAL
Name        purr~
CharNoArg   MMMMEEEEEEEEOOOOOOOOOWWWWWWWWWWWW.~
OthersNoArg $n purrs contentedly.~
CharFound   You purr contentedly in their lap.~
OthersFound $n purrs contentedly in $N's lap.~
VictFound   $n purrs contentedly in your lap.~
CharAuto    You purr at yourself.~
OthersAuto  $n purrs at $mself.  Must be a cat thing.~
Sex  3
End

#SOCIAL
Name        pushdown~
CharNoArg   You pushdown.~
CharFound   You growl deeply, as you push $N down. You mount $M, and kiss $M deeply as you pin $S hands over $S head.~
OthersFound $n growls deeply, as $e pushes $N down. $n mounts $S, and kisses $M deeply as $e pins $S hands above $S head.~
VictFound   $n growls deeply, as $e pushes you down. $n mounts you, and kisses you deeply as $e pins your hands over your head.~
Arousal  4
MinArousal  3
Sex  3
End

#SOCIAL
Name        quagmire~
CharNoArg   Giggity, giggity, giggity.~
OthersNoArg $n rocks their head back and forth, as they say "giggity, giggity, giggity."~
CharFound   You say "giggity, giggity, giggity" at $M.~
OthersFound $n says "giggity, giggity, giggity" at $N.~
VictFound   $n says "giggity, giggity, giggity" at you.~
CharAuto    You say "giggity, giggity, giggity" to yourself. Diiiirty.~
OthersAuto  $n says "giggity, giggity, giggity" to $mself. What are they thinking?~
Sex  3
End

#SOCIAL
Name        quiver~
CharNoArg   You quiver.~
Sex  3
End

#SOCIAL
Name        raise~
CharNoArg   You raise your hand in response.~
OthersNoArg $n raises $s hand in response.~
CharFound   You raise your hand in response.~
OthersFound $n raises $s hand in response.~
VictFound   $n raises $s hand in response to you.~
CharAuto    You raise your hand in response.~
OthersAuto  $n raises $s hand in response.~
Sex  3
End

#SOCIAL
Name        razor~
CharNoArg   You rub a razor across your tongue~
Sex  3
End

#SOCIAL
Name        rofl~
CharNoArg   You roll on the floor laughing hysterically.~
OthersNoArg $n rolls on the floor laughing hysterically.~
CharFound   You laugh your head off at $S remark.~
OthersFound $n rolls on the floor laughing at $N's remark.~
VictFound   $n can't stop laughing at your remark.~
CharAuto    You roll on the floor and laugh at yourself.~
OthersAuto  $n laughs at $mself.  Join in the fun.~
Sex  3
End

#SOCIAL
Name        roll~
CharNoArg   You roll your eyes.~
OthersNoArg $n rolls $s eyes.~
CharFound   You roll your eyes at $M.~
OthersFound $n rolls $s eyes at $N.~
VictFound   $n rolls $s eyes at you.~
CharAuto    You roll your eyes at yourself.~
OthersAuto  $n rolls $s eyes at $mself.~
Sex  3
End

#SOCIAL
Name        rolleyes~
CharNoArg   You roll your eyes.~
OthersNoArg $n rolls $s eyes.~
CharFound   You roll your eyes at $M.~
OthersFound $n rolls $s eyes at $N.~
VictFound   $n rolls $s eyes at you.~
CharAuto    You roll your eyes at yourself.~
OthersAuto  $n rolls $s eyes at $mself.~
Sex  3
End

#SOCIAL
Name        rollskin~
CharNoArg   You rollskin.~
CharFound   You roll $N's foreskin back, exposing the head of $S cock.~
OthersFound $n rolls $N's foreskin back, exposing the head of $S cock.~
VictFound   $n rolls your foreskin back, exposing the head of your cock.~
CharAuto    You roll your foreskin back, exposing the head of your cock.~
OthersAuto  $n rolls $s foreskin back, exposing the head of $s cock.~
Arousal  3
MinArousal  1
Sex  1
End

#SOCIAL
Name        roughbite~
CharNoArg   You lick your lips, eager to bite someone!~
OthersNoArg $n licks $s lips, eager to bite someone.~
CharFound   You bite $N sharply with your teeth, your wet lips leaving a sensual tingle on $S skin.~
OthersFound $n bites $N sharply with $s teeth, $s wet lips leaving a sensual tingle on $S skin.~
VictFound   $n bites you sharply with $s teeth, $s wet lips leaving a sensual tingle on your skin.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        roughbitelip~
CharNoArg   You roughbitelip.~
CharFound   You bite $N's lip savagely while you kiss $M deeply.~
OthersFound $n bites $N's lip savagely while $e kisses $M deeply.~
VictFound   $n bites your lip savagely while $e kisses you deeply.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        roughbreasts~
CharNoArg   You roughbreasts.~
CharFound   You grab $N, your face pushing into $S breasts as your lips and tongue vigrorously work their way to $S nipples.~
OthersFound $n grabs $N, $s face pushing into $S breasts as $s lips and tongue vigrorously work their way to $S nipples.~
VictFound   $n grabs you, $s face pushing into your breasts as $s lips and tongue vigrorously work their way to your nipples.~
CharAuto    You bare your breasts, pinching your nipples as they tighten, a sharp moan rising in your throat.~
OthersAuto  $n bares $s breasts, pinching $s nipples as they tighten, a sharp moan rising in $s throat.~
Arousal  2
MinArousal  1
Sex  2
End

#SOCIAL
Name        roughcup~
CharNoArg   Cup who's breasts?~
CharFound   You put your hands on $N's breasts, roving around and cupping $S breasts wildly.~
OthersFound $n puts $s hands on $N's breasts, roving around and cupping $S breasts wildly.~
VictFound   $n puts $s hands on your breasts, roving around and cupping your breasts wildly.~
CharAuto    You grab your breasts, squeezing them in your hands while pinching your nipples with your fingers.~
OthersAuto  $n grabs her breasts, squeezing them in her hands while pinching her nipples with her fingers.~
Arousal  4
MinArousal  2
Sex  2
End

#SOCIAL
Name        roughdoggy~
CharNoArg   You roughdoggy.~
CharFound   You pull $N down onto all fours, intent on taking $M from behind. You smack $s ass, and drive your raging cock into $S wet, juicy pussy, and mercilessly pummel $S tight hole.~
OthersFound $n pulls $N down onto all fours, intent on taking $M from behind. $n smacks $s ass, and drives $s raging cock into $S wet, juicy pussy, and mercilessly pummels $S tight hole.~
VictFound   $n pulls you down onto all fours, intent on taking you from behind. $n smacks your ass, and drives $s raging cock into your wet, juicy pussy, and mercilessly pummels your tight hole.~
Arousal  3
MinArousal  6
Sex  2
End

#SOCIAL
Name        roughenter~
CharNoArg   You roughenter.~
CharFound   You grip $N's hips, slamming your cock into $S pussy and burying it up to the hilt.~
OthersFound $n grips $N's hips, slamming his cock into $S pussy and burying it up to the hilt.~
VictFound   $n grips your hips, slamming his cock into your pussy and burying it up to the hilt.~
Arousal  3
MinArousal  6
Sex  2
End

#SOCIAL
Name        roughfeelup~
CharNoArg   You roughfeelup.~
CharFound   You roughly grope $N's body, pulling $S hips against your own, an urgent need to your touch.~
OthersFound $n roughly gropes $N's body, pulling $S hips against $s own, an urgent need to $s touch.~
VictFound   $n roughly gropes your body, pulling your hips against $s own, an urgent need to $s touch.~
Arousal  2
MinArousal  4
Sex  3
End

#SOCIAL
Name        roughkiss~
CharNoArg   You roughkiss.~
CharFound   You roughly pull $N close to you, and wrap your leg around $S calves, effectively immobilizing $M. You grab a hold of a bit of $S skin with your teeth, and playfully bite $M.~
OthersFound $n roughly pulls $N close to $m, and wraps $s leg around $S calves, effectively immobilizing $M. $n grabs a hold of a bit of $N's skin with $s teeth, and playfully bites $M.~
VictFound   $n roughly pulls you close to $m, and wraps $s leg around your calves, effectively immobilizing you. $n grabs a hold of a bit of your skin with $s teeth, and playfully bites you.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        roughmiss~
CharNoArg   You roughmiss.~
CharFound   You push $N down, and quickly move over $M. You pin $S arms over $S head, and kiss $M passionately. $N squirms with delight, and you drive your huge cock into $S hot pussy, and pound $M with fevered passion.~
OthersFound $n pushes $N down, and quickly moves over $M. $n pins $S arms over $S head, and kisses $M passionately. $N squirm with delight, and $n drives $s huge cock into $S hot pussy, and pounds $M with fevered passion.~
VictFound   $n pushes you down, and quickly moves over you. $n pins your arms over your head, and kisses you passionately. You squirm with delight, and $e drives $s huge cock into your hot pussy, and pounds you with fevered passion.~
Arousal  4
MinArousal  7
Sex  2
End

#SOCIAL
Name        roughmount~
CharNoArg   You roughmount.~
CharFound   You grab $N, clamping your legs around his waist. With a free hand you push the head of $S cock into yourself. You cling to $N as you buck your hips, your pace quick as you ride $S full length.~
OthersFound $n grabs $N, clamping $s legs around his waist. With a free hand $e pushes the head of $S cock into $mself. $n clings to $N as $e bucks $s hips, $s pace quick as $e rides $S full length.~
VictFound   $n grabs you, clamping $s legs around your waist. With a free hand $e pushes the head of your cock into $mself. $n clings to you as $e bucks $s hips, $s pace quick as $e rides your full length.~
Arousal  3
MinArousal  4
Sex  1
End

#SOCIAL
Name        roughpanties~
CharNoArg   You roughpanties.~
CharFound   You yank $N's panties off her determinedly.~
OthersFound $n yanks $N's panties off her determinedly.~
VictFound   $n yanks your panties off you determinedly.~
CharAuto    You yank your panties down roughly.~
OthersAuto  $n yanks her panties down roughly.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        roughpull~
CharNoArg   You roughpull.~
CharFound   You roughly pull $N down, and straddle $S hips, your lips just inches away from $S hard cock. As you lower your body, $N's cock throbs with desire. You make $M beg for your pussy before you finally give it to $M.~
OthersFound $n roughly pulls $N down, and straddles $S hips, $s lips just inches away from $S hard cock. As $n lowers $s body, $N's cock throbs with desire. $n makes $M beg for $s pussy before $e finally gives it to $M.~
VictFound   $n roughly pulls you down, and straddles your hips, $s lips just inches away from your hard cock. As $e lowers $s body, you feel your cock throbbing with desire. $n makes you beg for $s pussy before $e finally gives it to you.~
Arousal  7
MinArousal  5
Sex  1
End

#SOCIAL
Name        roughpump~
CharNoArg   You roughpump.~
CharFound   You lean in close as you pump your cock into $N. $N's thighs shake from the impact as your bodies collide.~
OthersFound $n leans in close as he pumps his cock into $N. $N's thighs shake from the impact as their bodies collide.~
VictFound   $n leans in close as he pumps his cock into you. Your thighs shake from the impact as your bodies collide.~
Arousal  4
MinArousal  8
Sex  2
End

#SOCIAL
Name        roughride~
CharNoArg   You roughride.~
CharFound   You lean forward, and pin $N's hands down, roughly pulling your body up and then back down his raging hard on.~
OthersFound $n leans forward, and pins $N's hands down, roughly pulling $e body up and then back down his raging hard on.~
VictFound   $n leans forward, and pins your hands down, roughly pulling $s body up and then back down your raging hard on.~
Arousal  3
MinArousal  7
Sex  1
End

#SOCIAL
Name        roughspank~
CharNoArg   You roughspank.~
CharFound   You frown at what $N did, and decide that $S misdeed must be corrected! With one swift motion, you pull $N across your lap, and deliver several hard swats to $S ass with your bare hand.~
OthersFound $n frowns at what $N did, and decides that $S misdeed must be corrected! With one swift motion, $e pulls $N across $s lap, and delivers several hard swats to $S ass with $s bare hand.~
VictFound   $n frowns at what you did, and decides that your misdeed must be corrected! With one swift motion, $e pulls you across $s lap, and delivers several hard swats to your ass with $s bare hand.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        roughspread~
CharNoArg   You roughspread.~
CharFound   You grab $N's thighs, pushing $S legs apart roughly.~
OthersFound $n grabs $N's thighs, pushing $S legs apart roughly.~
VictFound   $n grabs your thighs, pushing your legs apart roughly.~
CharAuto    You grab your legs, roughly spreading them apart.~
OthersAuto  $n grabs her legs, roughly spreading them apart.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        roughthrust~
CharNoArg   You roughthrust.~
CharFound   You grip $N hard as you slam your cock into $S hot pussy. $N's clit tightens as your shaft lights $S pussy on fire with its deep, constant and rapid thrusts.~
OthersFound $n grips $N hard as $e slams $s cock into $S hot pussy. $N's clit tightens as $n's shaft lights $S pussy on fire with its deep, constant and rapid thrusts.~
VictFound   $n grips you hard as $e slams $s cock into your hot pussy. Your clit tightens as $s shaft lights your pussy on fire with its deep, constant and rapid thrusts.~
Arousal  2
MinArousal  7
Sex  2
End

#SOCIAL
Name        rub~
CharNoArg   You rub your eyes.  How long have you been at this?~
OthersNoArg $n rubs $s eyes.  $n must have been playing all day.~
CharFound   You rub your eyes.  Has $N been playing as long as you have?~
OthersFound $n rubs $s eyes.  $n must have been playing all day.~
VictFound   $n rubs $s eyes.  Have you been playing as long as $m?~
CharAuto    You rub your eyes.  How long have you been at this?~
OthersAuto  $n rubs $s eyes.  $n must have been playing all day.~
Sex  3
End

#SOCIAL
Name        ruffle~
CharNoArg   You've got to ruffle SOMEONE.~
CharFound   You ruffle $N's hair playfully.~
OthersFound $n ruffles $N's hair playfully.~
VictFound   $n ruffles your hair playfully.~
CharAuto    You ruffle your hair.~
OthersAuto  $n ruffles $s hair.~
Sex  3
End

#SOCIAL
Name        runaway~
CharNoArg   You scream 'RUN AWAY! RUN AWAY!'.~
OthersNoArg $n screams 'RUN AWAY! RUN AWAY!'.~
CharFound   You scream '$N, QUICK! RUN AWAY!'.~
OthersFound $n screams '$N, QUICK! RUN AWAY!'.~
VictFound   $n screams '$N, QUICK! RUN AWAY!'.~
CharAuto    You desperately look for somewhere to run to!~
OthersAuto  $n looks like $e's about to run away.~
Sex  3
End

#SOCIAL
Name        sad~
CharNoArg   You put on a glum expression.~
OthersNoArg $n looks particularly glum today.  *sniff*~
CharFound   You give $M your best glum expression.~
OthersFound $n looks at $N glumly.  *sniff*  Poor $n.~
VictFound   $n looks at you glumly.  *sniff*   Poor $n.~
CharAuto    You bow your head and twist your toe in the dirt glumly.~
OthersAuto  $n bows $s head and twists $s toe in the dirt glumly.~
Sex  3
End

#SOCIAL
Name        salute~
CharNoArg   You salute smartly.~
OthersNoArg $n salutes smartly.~
CharFound   You salute $M.~
OthersFound $n salutes $N.~
VictFound   $n salutes you.~
CharAuto    Huh?~
Sex  3
End

#SOCIAL
Name        scowl~
CharNoArg   You scowl angrily.~
OthersNoArg $n scowls angrily.~
CharFound   You scowl angrily at $M.~
OthersFound $n scowls angrily at $N.~
VictFound   $n scowls angrily at you.~
CharAuto    You scowl angrily at yourself.~
OthersAuto  $n scowls angrily at $mself.~
Sex  3
End

#SOCIAL
Name        scratch~
CharNoArg   You scratch your head~
OthersNoArg $n scratches $s head~
CharFound   You scratch your head at $N~
OthersFound $n scratches $s head at $N~
VictFound   $n scratches $s head at you~
CharAuto    You scratch your head~
OthersAuto  $n scratches $s head~
End

#SOCIAL
Name        scream~
CharNoArg   ARRRRRRRRRRGH!!!!!~
OthersNoArg $n screams loudly!~
CharFound   ARRRRRRRRRRGH!!!!!  Yes, it MUST have been $S fault!!!~
OthersFound $n screams loudly at $N.  Better leave before $n blames you, too!!!~
VictFound   $n screams at you!  That's not nice!  *sniff*~
CharAuto    You scream at yourself.  Yes, that's ONE way of relieving tension!~
OthersAuto  $n screams loudly at $mself!  Is there a full moon up?~
Sex  3
End

#SOCIAL
Name        shaft~
CharNoArg   He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
OthersNoArg He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
CharFound   He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
OthersFound He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
VictFound   He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
CharAuto    He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
OthersAuto  He's a bad mother - SHUT your mouth! - Just talkin bout shaft! And we can dig it!~
Sex  3
End

#SOCIAL
Name        shake~
CharNoArg   You shake your head.~
OthersNoArg $n shakes $s head.~
CharFound   You shake $S hand.~
OthersFound $n shakes $N's hand.~
VictFound   $n shakes your hand.~
CharAuto    You are shaken by yourself.~
OthersAuto  $n shakes and quivers like a bowl full of jelly.~
Sex  3
End

#SOCIAL
Name        shiver~
CharNoArg   Brrrrrrrrr.~
OthersNoArg $n shivers uncomfortably.~
CharFound   You shiver at the thought of fighting $M.~
OthersFound $n shivers at the thought of fighting $N.~
VictFound   $n shivers at the suicidal thought of fighting you.~
CharAuto    You shiver to yourself?~
OthersAuto  $n scares $mself to shivers.~
Sex  3
End

#SOCIAL
Name        shrug~
CharNoArg   You shrug.~
OthersNoArg $n shrugs.~
CharFound   You shrug in response to $s question.~
OthersFound $n shrugs in response to $N's question.~
VictFound   $n shrugs in response to your question.~
CharAuto    You shrug to yourself.~
OthersAuto  $n shrugs to $mself.  What a strange person.~
Sex  3
End

#SOCIAL
Name        shudder~
CharNoArg   You shudder in disgust.~
OthersNoArg $n shudders in disgust. What could be so sick?~
CharFound   You shudder in disgust at $N. ~
OthersFound $n shudders in disgust at $N.~
