#COMMAND
Code        do_showbody
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showbody~
Code        do_showbody
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        sendmail~
Code        do_sendmail
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setprotoship~
Code        do_setprotoship
Position    0
Level       155
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        showprotoship~
Code        do_showprotoship
Position    0
Level       155
Flags       0
Log         0
PermFlags		 7
End

#COMMAND
Name        shipemote~
Code        do_shipemote
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setrace~
Code        do_setrace
Position    0
Level       155
Flags       0
Log         1
PermFlags		 257
End

#COMMAND
Name        showlanguages~
Code        do_showlanguages
Position    0
Level       151
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setlanguage~
Code        do_setlanguage
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        sexes~
Code        do_sexes
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        showability~
Code        do_showability
Position    0
Level       151
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showsystem~
Code        do_showstarsystem
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showshuttle~
Code        do_showshuttle
Position    0
Level       155
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        setshuttle~
Code        do_setshuttle
Position    0
Level       155
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        showaccounts~
Code        do_showaccounts
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showalts~
Code        do_showalts
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setillness~
Code        do_setillness
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showillness~
Code        do_showillness
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        sethome~
Code        do_sethome
Position    0
Level       152
Flags       0
Log         3
PermFlags		 5
End

#COMMAND
Name        sellhome2~
Code        do_sellhome2
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showlist~
Code        do_showlist
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        struggle~
Code        do_struggle
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        subdue~
Code        do_subdue
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        setcode~
Code        do_setcode
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showrestore~
Code        do_showrestore
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        setrestore~
Code        do_setrestore
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        switchchar~
Code        do_switchchar
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        setchannel~
Code        do_setchannel
Position    0
Level       155
Flags       0
Log         3
PermFlags		 257
End

#COMMAND
Name        showchannels~
Code        do_showchannels
Position    0
Level       155
Flags       0
Log         0
PermFlags		 257
End

#COMMAND
Name        schedule~
Code        do_schedule
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        skilllist~
Code        do_skilllist
Position    0
Level       155
Flags       0
Log         0
PermFlags		 167
End

#COMMAND
Name        setrecall~
Code        do_setrecall
Position    0
Level       155
Flags       0
Log         0
PermFlags		 64
End

#COMMAND
Name        shiphail~
Code        do_shiphail
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showallbounties~
Code        do_showallbounties
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        stepdown~
Code        do_stepdown
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        stripaffects~
Code        do_stripaffects
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        tell~
Code        do_tell
Position    5
Level       0
Flags       4
Log         0
PermFlags		 0
End

#COMMAND
Name        take~
Code        do_get
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        takedrug~
Code        do_takedrug
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        target~
Code        do_target
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        time~
Code        do_time
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        title~
Code        do_title
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        tractorbaem~
Code        do_tractorbeam
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        trajectory~
Code        do_trajectory
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    0
Level       151
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        trust~
Code        do_trust
Position    0
Level       155
Flags       0
Log         1
PermFlags		 128
End

#COMMAND
Name        typo~
Code        do_typo
Position    0
Level       0
Flags       1
Log         1
PermFlags		 0
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        tocca~
Code        do_pluogus
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        train~
Code        do_train
Position    0
Level       151
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        teach~
Code        do_teach
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        transship~
Code        do_transship
Position    0
Level       154
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        taxi~
Code        do_taxi
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        tune~
Code        do_tune
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        talk~
Code        do_talk
Position    0
Level       1
Flags       4
Log         0
PermFlags		 0
End

#COMMAND
Name        up~
Code        do_up
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        unfoldarea~
Code        do_unfoldarea
Position    0
Level       152
Flags       0
Log         1
PermFlags		 6
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    0
Level       151
Flags       0
Log         4
PermFlags		 9
End

#COMMAND
Name        use~
Code        do_use
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        users~
Code        do_users
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        unloadcargo~
Code        do_unload_cargo
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        unbind~
Code        do_unbind
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        updatepships~
Code        do_updatepships
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        undock~
Code        do_undock
Position    0
Level       50
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        vector~
Code        do_trajectory
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        value~
Code        do_value
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        vassign~
Code        do_vassign
Position    0
Level       154
Flags       0
Log         1
PermFlags		 5
End

#COMMAND
Name        velocity~
Code        do_accelerate
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        visible~
Code        do_visible
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    0
Level       152
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        viewskills~
Code        do_viewskills
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        west~
Code        do_west
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wake~
Code        do_wake
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        who~
Code        do_who
Position    0
Level       1
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        withdraw~
Code        do_clan_withdraw
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wear~
Code        do_wear
Position    6
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        whois~
Code        do_whois
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wield~
Code        do_wear
Position    6
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        where~
Code        do_where
Position    5
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        weather~
Code        do_weather
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wimpy~
Code        do_wimpy
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    4
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    0
Level       155
Flags       0
Log         1
PermFlags		 128
End

#COMMAND
Name        working~
Code        do_working
Position    0
Level       151
Flags       0
Log         0
PermFlags		 39
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        wizscore~
Code        do_immscore
Position    0
Level       155
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        webserver~
Code        do_webserver
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        watch~
Code        do_watch
Position    0
Level       152
Flags       0
Log         0
PermFlags		 41
End

#COMMAND
Name        xsocials~
Code        do_xsocial
Position    0
Level       100
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        yourmom~
Code        do_yourmom
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        zap~
Code        do_zap
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        zones~
Code        do_zones
Position    0
Level       152
Flags       0
Log         0
PermFlags		 3
End

#END
